Start: 2026-02-14T04:25:59+0000
HOST: b1ef4a7a758b                Loss%   Snt   Last   Avg  Best  Wrst StDev
  1. AS???    172.17.0.1           0.0%    50    0.2   0.2   0.1   0.4   0.1
  2. AS???    10.1.0.1             0.0%    50    2.1   4.8   1.7  22.6   4.3
  3. AS???    100.64.0.1           0.0%    50   19.6  26.7  18.3  40.9   5.2
  4. AS???    172.16.252.142       0.0%    50   35.2  27.2  19.1  36.9   4.9
  5. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
  6. AS14593  206.224.68.2         0.0%    50   28.1  27.0  18.6  44.1   6.2
        206.224.68.4                     
     AS14593  206.224.68.4
        206.224.68.8                     
     AS14593  206.224.68.8
        206.224.68.6                     
     AS14593  206.224.68.6
  7. AS???    206.126.239.81       0.0%    50   23.6  27.0  18.3  58.4   6.6
        206.126.239.82                   
     AS???    206.126.239.82
  8. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
  9. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
 10. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
 11. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
 12. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
 13. AS30103  206.247.99.157       0.0%    50   20.5  28.1  18.4  64.2   7.9
Start: 2026-02-14T04:26:56+0000
HOST: b1ef4a7a758b                Loss%   Snt   Last   Avg  Best  Wrst StDev
  1. AS???    172.17.0.1           0.0%    50    0.1   0.2   0.1   0.8   0.1
  2. AS???    10.1.0.1             0.0%    50   10.1  11.8   1.7  84.8  17.9
  3. AS???    100.64.0.1           0.0%    50   47.7  32.8  18.8  74.2  14.5
  4. AS???    172.16.252.142       0.0%    50   24.0  30.6  18.7 133.6  18.2
  5. AS14593  206.224.74.168      36.0%    50  219.6 1523.  20.2 5422. 1930.9
        206.224.74.164                   
     AS14593  206.224.74.164
  6. AS14593  206.224.68.6         0.0%    50   45.9  31.7  19.3 118.0  20.4
        206.224.68.2                     
     AS14593  206.224.68.2
        206.224.68.8                     
     AS14593  206.224.68.8
        206.224.68.4                     
     AS14593  206.224.68.4
  7. AS???    206.126.239.82      70.0%    50   66.5  34.4  20.3  83.5  18.2
  8. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
[*] Config Loaded: Name='flight-edm-tor-Zoom', Duration=200s
[*] Launching Chrome for Zoom...
[*] Joining URL: [MEETING_LINK_REMOVED]
[*] Name entered: flight-edm-tor-Zoom
[*] Inside meeting. Starting monitoring...
[LOG] Time: 0s | RTT: 19.00 ms
[LOG] Time: 1s | RTT: 19.00 ms
[LOG] Time: 2s | RTT: 35.00 ms
[LOG] Time: 3s | RTT: 35.00 ms
[LOG] Time: 4s | RTT: 35.00 ms
[LOG] Time: 5s | RTT: 27.00 ms
[LOG] Time: 6s | RTT: 27.00 ms
[LOG] Time: 7s | RTT: 26.00 ms
[LOG] Time: 8s | RTT: 26.00 ms
[LOG] Time: 9s | RTT: 26.00 ms
[LOG] Time: 10s | RTT: 23.00 ms
[LOG] Time: 11s | RTT: 23.00 ms
[LOG] Time: 12s | RTT: 23.00 ms
[LOG] Time: 13s | RTT: 27.00 ms
[LOG] Time: 14s | RTT: 27.00 ms
[LOG] Time: 15s | RTT: 31.00 ms
[LOG] Time: 16s | RTT: 31.00 ms
[LOG] Time: 17s | RTT: 31.00 ms
[LOG] Time: 18s | RTT: 18.00 ms
[LOG] Time: 19s | RTT: 18.00 ms
[LOG] Time: 20s | RTT: 20.00 ms
[LOG] Time: 21s | RTT: 20.00 ms
[LOG] Time: 22s | RTT: 20.00 ms
[LOG] Time: 23s | RTT: 24.00 ms
[LOG] Time: 24s | RTT: 24.00 ms
[LOG] Time: 25s | RTT: 24.00 ms
[LOG] Time: 26s | RTT: 20.00 ms
[LOG] Time: 27s | RTT: 20.00 ms
[LOG] Time: 28s | RTT: 61.00 ms
[LOG] Time: 29s | RTT: 61.00 ms
[LOG] Time: 30s | RTT: 61.00 ms
[LOG] Time: 31s | RTT: 37.00 ms
[LOG] Time: 32s | RTT: 37.00 ms
[LOG] Time: 33s | RTT: 37.00 ms
[LOG] Time: 34s | RTT: 41.00 ms
[LOG] Time: 35s | RTT: 41.00 ms
[LOG] Time: 36s | RTT: 36.00 ms
[LOG] Time: 37s | RTT: 36.00 ms
[LOG] Time: 38s | RTT: 36.00 ms
[LOG] Time: 39s | RTT: 41.00 ms
[LOG] Time: 40s | RTT: 41.00 ms
[LOG] Time: 41s | RTT: 42.00 ms
[LOG] Time: 42s | RTT: 42.00 ms
[LOG] Time: 43s | RTT: 42.00 ms
[LOG] Time: 44s | RTT: 51.00 ms
[LOG] Time: 45s | RTT: 51.00 ms
[LOG] Time: 46s | RTT: 51.00 ms
[LOG] Time: 47s | RTT: 50.00 ms
[LOG] Time: 48s | RTT: 50.00 ms
[LOG] Time: 49s | RTT: 50.00 ms
[LOG] Time: 50s | RTT: 50.00 ms
[LOG] Time: 51s | RTT: 50.00 ms
[LOG] Time: 52s | RTT: 102.00 ms
[LOG] Time: 53s | RTT: 102.00 ms
[LOG] Time: 54s | RTT: 102.00 ms
[LOG] Time: 55s | RTT: 40.00 ms
[LOG] Time: 56s | RTT: 40.00 ms
[LOG] Time: 57s | RTT: 33.00 ms
[LOG] Time: 58s | RTT: 33.00 ms
[LOG] Time: 59s | RTT: 33.00 ms
[LOG] Time: 60s | RTT: 25.00 ms
[LOG] Time: 61s | RTT: 25.00 ms
[LOG] Time: 63s | RTT: 31.00 ms
[LOG] Time: 64s | RTT: 31.00 ms
[LOG] Time: 65s | RTT: 31.00 ms
[LOG] Time: 66s | RTT: 23.00 ms
[LOG] Time: 67s | RTT: 23.00 ms
[LOG] Time: 68s | RTT: 23.00 ms
[LOG] Time: 69s | RTT: 43.00 ms
[LOG] Time: 70s | RTT: 43.00 ms
[LOG] Time: 71s | RTT: 55.00 ms
[LOG] Time: 72s | RTT: 55.00 ms
[LOG] Time: 73s | RTT: 55.00 ms
[LOG] Time: 74s | RTT: 39.00 ms
[LOG] Time: 75s | RTT: 39.00 ms
[LOG] Time: 76s | RTT: 43.00 ms
[LOG] Time: 77s | RTT: 43.00 ms
[LOG] Time: 78s | RTT: 43.00 ms
[LOG] Time: 79s | RTT: 130.00 ms
[LOG] Time: 80s | RTT: 130.00 ms
[LOG] Time: 81s | RTT: 130.00 ms
[LOG] Time: 82s | RTT: 32.00 ms
[LOG] Time: 83s | RTT: 32.00 ms
[LOG] Time: 84s | RTT: 25.00 ms
[LOG] Time: 85s | RTT: 25.00 ms
[LOG] Time: 86s | RTT: 25.00 ms
[LOG] Time: 87s | RTT: 21.00 ms
[LOG] Time: 88s | RTT: 21.00 ms
[LOG] Time: 89s | RTT: 21.00 ms
[LOG] Time: 90s | RTT: 34.00 ms
[LOG] Time: 91s | RTT: 34.00 ms
[LOG] Time: 92s | RTT: 39.00 ms
[LOG] Time: 93s | RTT: 39.00 ms
[LOG] Time: 94s | RTT: 39.00 ms
[LOG] Time: 95s | RTT: 25.00 ms
[LOG] Time: 96s | RTT: 25.00 ms
[LOG] Time: 97s | RTT: 33.00 ms
[LOG] Time: 98s | RTT: 33.00 ms
[LOG] Time: 99s | RTT: 33.00 ms
[LOG] Time: 100s | RTT: 38.00 ms
[LOG] Time: 101s | RTT: 38.00 ms
[LOG] Time: 102s | RTT: 38.00 ms
[LOG] Time: 103s | RTT: 36.00 ms
[LOG] Time: 104s | RTT: 36.00 ms
[LOG] Time: 105s | RTT: 23.00 ms
[LOG] Time: 106s | RTT: 23.00 ms
[LOG] Time: 107s | RTT: 23.00 ms
[LOG] Time: 108s | RTT: 86.00 ms
[LOG] Time: 109s | RTT: 86.00 ms
[LOG] Time: 110s | RTT: 137.00 ms
[LOG] Time: 111s | RTT: 137.00 ms
[LOG] Time: 112s | RTT: 137.00 ms
[LOG] Time: 113s | RTT: 60.00 ms
[LOG] Time: 114s | RTT: 60.00 ms
[LOG] Time: 115s | RTT: 60.00 ms
[LOG] Time: 116s | RTT: 29.00 ms
[LOG] Time: 117s | RTT: 29.00 ms
[LOG] Time: 118s | RTT: 42.00 ms
[LOG] Time: 119s | RTT: 42.00 ms
[LOG] Time: 120s | RTT: 42.00 ms
[LOG] Time: 121s | RTT: 51.00 ms
[LOG] Time: 122s | RTT: 51.00 ms
[LOG] Time: 124s | RTT: 51.00 ms
[LOG] Time: 125s | RTT: 37.00 ms
[LOG] Time: 126s | RTT: 37.00 ms
[LOG] Time: 127s | RTT: 23.00 ms
[LOG] Time: 128s | RTT: 23.00 ms
[LOG] Time: 129s | RTT: 23.00 ms
[LOG] Time: 130s | RTT: 22.00 ms
[LOG] Time: 131s | RTT: 22.00 ms
[LOG] Time: 132s | RTT: 112.00 ms
[LOG] Time: 133s | RTT: 112.00 ms
[LOG] Time: 134s | RTT: 112.00 ms
[LOG] Time: 135s | RTT: 73.00 ms
[LOG] Time: 136s | RTT: 73.00 ms
[LOG] Time: 137s | RTT: 73.00 ms
[LOG] Time: 138s | RTT: 21.00 ms
[LOG] Time: 139s | RTT: 21.00 ms
[LOG] Time: 140s | RTT: 26.00 ms
[LOG] Time: 141s | RTT: 26.00 ms
[LOG] Time: 142s | RTT: 26.00 ms
[LOG] Time: 143s | RTT: 28.00 ms
[LOG] Time: 144s | RTT: 28.00 ms
[LOG] Time: 145s | RTT: 27.00 ms
[LOG] Time: 146s | RTT: 27.00 ms
[LOG] Time: 147s | RTT: 27.00 ms
[LOG] Time: 148s | RTT: 20.00 ms
[LOG] Time: 149s | RTT: 20.00 ms
[LOG] Time: 150s | RTT: 20.00 ms
[LOG] Time: 151s | RTT: 32.00 ms
[LOG] Time: 152s | RTT: 32.00 ms
[LOG] Time: 153s | RTT: 72.00 ms
[LOG] Time: 154s | RTT: 72.00 ms
[LOG] Time: 155s | RTT: 72.00 ms
[LOG] Time: 156s | RTT: 43.00 ms
[LOG] Time: 157s | RTT: 43.00 ms
[LOG] Time: 158s | RTT: 43.00 ms
[LOG] Time: 159s | RTT: 30.00 ms
[LOG] Time: 160s | RTT: 30.00 ms
[LOG] Time: 161s | RTT: 30.00 ms
[LOG] Time: 162s | RTT: 30.00 ms
[LOG] Time: 163s | RTT: 30.00 ms
[LOG] Time: 164s | RTT: 18.00 ms
[LOG] Time: 165s | RTT: 18.00 ms
[LOG] Time: 166s | RTT: 26.00 ms
[LOG] Time: 167s | RTT: 26.00 ms
[LOG] Time: 168s | RTT: 26.00 ms
[LOG] Time: 169s | RTT: 33.00 ms
[LOG] Time: 170s | RTT: 33.00 ms
[LOG] Time: 171s | RTT: 33.00 ms
[LOG] Time: 172s | RTT: 70.00 ms
[LOG] Time: 173s | RTT: 70.00 ms
[LOG] Time: 174s | RTT: 40.00 ms
[LOG] Time: 175s | RTT: 40.00 ms
[LOG] Time: 176s | RTT: 40.00 ms
[LOG] Time: 177s | RTT: 44.00 ms
[LOG] Time: 178s | RTT: 44.00 ms
[LOG] Time: 179s | RTT: 44.00 ms
[LOG] Time: 180s | RTT: 26.00 ms
[LOG] Time: 181s | RTT: 26.00 ms
[LOG] Time: 182s | RTT: 31.00 ms
[LOG] Time: 183s | RTT: 31.00 ms
[LOG] Time: 184s | RTT: 31.00 ms
[LOG] Time: 185s | RTT: 48.00 ms
[LOG] Time: 186s | RTT: 48.00 ms
[LOG] Time: 187s | RTT: 27.00 ms
[LOG] Time: 188s | RTT: 27.00 ms
[LOG] Time: 189s | RTT: 27.00 ms
[LOG] Time: 190s | RTT: 34.00 ms
[LOG] Time: 191s | RTT: 34.00 ms
[LOG] Time: 192s | RTT: 34.00 ms
[LOG] Time: 193s | RTT: 32.00 ms
[LOG] Time: 194s | RTT: 32.00 ms
[LOG] Time: 195s | RTT: 43.00 ms
[LOG] Time: 196s | RTT: 43.00 ms
[LOG] Time: 197s | RTT: 43.00 ms
[LOG] Time: 198s | RTT: 30.00 ms
[LOG] Time: 199s | RTT: 30.00 ms
[*] Monitoring finished.

SUCCESS! Remote IP: 206.247.99.157
[*] Resolving Server Location...
SUCCESS! Server Location: San Jose, United States (Zoom Video Communications, Inc)

[*] Running TCP MTR (Port 443)...

[*] Running UDP MTR...
[*] Closing browser...
