Start: 2026-02-14T14:47:20+0000
HOST: b63ca08b495a                Loss%   Snt   Last   Avg  Best  Wrst StDev
  1. AS???    172.17.0.1           0.0%    50    0.2   0.3   0.1   2.5   0.3
  2. AS???    10.1.0.1            14.0%    50    1.7  26.4   1.7 1004. 152.7
  3. AS???    100.64.0.1           0.0%    50   18.3  24.7  18.2  70.0   7.8
  4. AS???    172.16.250.40        0.0%    50   23.6  25.5  18.4  78.2   8.5
  5. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
  6. AS14593  206.224.72.100       0.0%    50   22.1  33.5  18.1 227.5  34.5
        206.224.72.98                    
     AS14593  206.224.72.98
        206.224.72.102                   
     AS14593  206.224.72.102
        206.224.72.96                    
     AS14593  206.224.72.96
  7. AS6461   207.245.205.202      0.0%    50   20.4  30.1  18.8 180.1  24.3
  8. AS6461   64.125.31.255        0.0%    50   33.4  44.5  28.4 295.5  40.1
  9. AS6461   64.125.31.246       14.0%    50  1114. 2333.  51.5 7261. 2592.7
 10. AS6461   64.125.23.166       14.0%    50  5213. 1973.  51.7 7209. 1882.1
 11. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
 12. AS6461   208.185.0.254        0.0%    50   55.9  57.7  50.5  84.9   6.1
 13. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
 14. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
 15. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
 16. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
 17. AS30103  144.195.74.38        0.0%    50   73.0  78.4  50.6 1089. 145.9
Start: 2026-02-14T14:48:18+0000
HOST: b63ca08b495a                Loss%   Snt   Last   Avg  Best  Wrst StDev
  1. AS???    172.17.0.1           0.0%    50    0.2   0.1   0.1   0.2   0.0
  2. AS???    10.1.0.1             0.0%    50    3.5   3.0   1.5  14.0   2.5
  3. AS???    100.64.0.1           0.0%    50   21.8  24.4  18.5  39.0   4.7
  4. AS???    172.16.250.40        0.0%    50   18.8  23.9  17.7  45.6   5.6
  5. AS14593  206.224.72.112       0.0%    50   20.1  24.2  18.8  42.4   4.5
        206.224.72.124                   
     AS14593  206.224.72.124
        206.224.72.116                   
     AS14593  206.224.72.116
        206.224.72.120                   
     AS14593  206.224.72.120
  6. AS14593  206.224.72.96        0.0%    50   22.0  23.8  18.7  35.0   4.1
        206.224.72.102                   
     AS14593  206.224.72.102
        206.224.72.98                    
     AS14593  206.224.72.98
        206.224.72.100                   
     AS14593  206.224.72.100
  7. AS6461   207.245.205.202      0.0%    50   22.3  27.2  17.6 139.4  17.6
  8. AS6461   64.125.31.255        0.0%    50   30.2  38.0  26.7 110.7  12.0
  9. AS6461   64.125.31.246       86.0%    50   53.8  60.2  53.8  67.3   5.2
 10. AS6461   64.125.23.166       56.0%    50   57.9  59.6  51.4  65.9   3.7
 11. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
 12. AS6461   208.185.0.254       54.0%    50   53.8  55.9  50.6  65.3   4.4
 13. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
[*] Config Loaded: Name='flight-edm-vic-Zoom', Duration=200s
[*] Launching Chrome for Zoom...
[*] Joining URL: [MEETING_LINK_REMOVED]
[*] Name entered: flight-edm-vic-Zoom
[*] Inside meeting. Starting monitoring...
[LOG] Time: 0s | RTT: 156.00 ms
[LOG] Time: 1s | RTT: 116.00 ms
[LOG] Time: 2s | RTT: 116.00 ms
[LOG] Time: 3s | RTT: 116.00 ms
[LOG] Time: 4s | RTT: 210.00 ms
[LOG] Time: 5s | RTT: 210.00 ms
[LOG] Time: 6s | RTT: 210.00 ms
[LOG] Time: 7s | RTT: 159.00 ms
[LOG] Time: 8s | RTT: 159.00 ms
[LOG] Time: 9s | RTT: 78.00 ms
[LOG] Time: 10s | RTT: 78.00 ms
[LOG] Time: 11s | RTT: 78.00 ms
[LOG] Time: 12s | RTT: 58.00 ms
[LOG] Time: 13s | RTT: 58.00 ms
[LOG] Time: 14s | RTT: 54.00 ms
[LOG] Time: 15s | RTT: 54.00 ms
[LOG] Time: 16s | RTT: 54.00 ms
[LOG] Time: 17s | RTT: 53.00 ms
[LOG] Time: 18s | RTT: 53.00 ms
[LOG] Time: 19s | RTT: 53.00 ms
[LOG] Time: 20s | RTT: 359.00 ms
[LOG] Time: 21s | RTT: 359.00 ms
[LOG] Time: 22s | RTT: 99.00 ms
[LOG] Time: 23s | RTT: 99.00 ms
[LOG] Time: 24s | RTT: 99.00 ms
[LOG] Time: 25s | RTT: 225.00 ms
[LOG] Time: 26s | RTT: 225.00 ms
[LOG] Time: 27s | RTT: 100.00 ms
[LOG] Time: 28s | RTT: 100.00 ms
[LOG] Time: 29s | RTT: 100.00 ms
[LOG] Time: 30s | RTT: 70.00 ms
[LOG] Time: 31s | RTT: 70.00 ms
[LOG] Time: 32s | RTT: 70.00 ms
[LOG] Time: 33s | RTT: 65.00 ms
[LOG] Time: 34s | RTT: 65.00 ms
[LOG] Time: 35s | RTT: 65.00 ms
[LOG] Time: 36s | RTT: 65.00 ms
[LOG] Time: 37s | RTT: 65.00 ms
[LOG] Time: 38s | RTT: 66.00 ms
[LOG] Time: 39s | RTT: 66.00 ms
[LOG] Time: 40s | RTT: 66.00 ms
[LOG] Time: 41s | RTT: 162.00 ms
[LOG] Time: 42s | RTT: 162.00 ms
[LOG] Time: 43s | RTT: 121.00 ms
[LOG] Time: 44s | RTT: 121.00 ms
[LOG] Time: 45s | RTT: 121.00 ms
[LOG] Time: 46s | RTT: 249.00 ms
[LOG] Time: 47s | RTT: 249.00 ms
[LOG] Time: 48s | RTT: 66.00 ms
[LOG] Time: 49s | RTT: 66.00 ms
[LOG] Time: 50s | RTT: 66.00 ms
[LOG] Time: 51s | RTT: 65.00 ms
[LOG] Time: 52s | RTT: 65.00 ms
[LOG] Time: 53s | RTT: 65.00 ms
[LOG] Time: 54s | RTT: 284.00 ms
[LOG] Time: 55s | RTT: 284.00 ms
[LOG] Time: 56s | RTT: 165.00 ms
[LOG] Time: 57s | RTT: 165.00 ms
[LOG] Time: 58s | RTT: 165.00 ms
[LOG] Time: 59s | RTT: 177.00 ms
[LOG] Time: 60s | RTT: 177.00 ms
[LOG] Time: 61s | RTT: 85.00 ms
[LOG] Time: 62s | RTT: 85.00 ms
[LOG] Time: 63s | RTT: 85.00 ms
[LOG] Time: 64s | RTT: 76.00 ms
[LOG] Time: 66s | RTT: 76.00 ms
[LOG] Time: 67s | RTT: 76.00 ms
[LOG] Time: 68s | RTT: 72.00 ms
[LOG] Time: 69s | RTT: 72.00 ms
[LOG] Time: 70s | RTT: 59.00 ms
[LOG] Time: 71s | RTT: 59.00 ms
[LOG] Time: 72s | RTT: 59.00 ms
[LOG] Time: 73s | RTT: 64.00 ms
[LOG] Time: 74s | RTT: 64.00 ms
[LOG] Time: 75s | RTT: 70.00 ms
[LOG] Time: 76s | RTT: 70.00 ms
[LOG] Time: 77s | RTT: 70.00 ms
[LOG] Time: 78s | RTT: 94.00 ms
[LOG] Time: 79s | RTT: 94.00 ms
[LOG] Time: 80s | RTT: 94.00 ms
[LOG] Time: 81s | RTT: 60.00 ms
[LOG] Time: 82s | RTT: 60.00 ms
[LOG] Time: 83s | RTT: 61.00 ms
[LOG] Time: 84s | RTT: 61.00 ms
[LOG] Time: 85s | RTT: 61.00 ms
[LOG] Time: 86s | RTT: 143.00 ms
[LOG] Time: 87s | RTT: 143.00 ms
[LOG] Time: 88s | RTT: 143.00 ms
[LOG] Time: 89s | RTT: 59.00 ms
[LOG] Time: 90s | RTT: 59.00 ms
[LOG] Time: 91s | RTT: 55.00 ms
