Start: 2026-02-14T14:31:10+0000
HOST: c3375aa6fe70                Loss%   Snt   Last   Avg  Best  Wrst StDev
  1. AS???    172.17.0.1           0.0%    50    0.2   0.3   0.1   2.2   0.4
  2. AS???    10.1.0.1            72.0%    50  7370. 1742.   3.5 7370. 2440.8
  3. AS???    100.64.0.1           0.0%    50   32.9 100.7  21.0 661.0 140.7
  4. AS???    172.16.250.40        0.0%    50   19.9 105.9  19.2 605.2 141.3
  5. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
  6. AS14593  206.224.72.96        0.0%    50   74.3  93.7  20.9 486.9 105.7
        206.224.72.100                   
     AS14593  206.224.72.100
        206.224.72.98                    
     AS14593  206.224.72.98
        206.224.72.102                   
     AS14593  206.224.72.102
  7. AS6461   207.245.205.202      0.0%    50   29.1  86.2  22.1 425.2  88.8
  8. AS6461   64.125.31.255        0.0%    50   52.2  84.0  33.7 386.8  80.4
  9. AS6461   64.125.31.246       34.0%    50  4205. 2024.  57.4 7387. 2170.6
 10. AS6461   64.125.23.166       88.0%    50  110.1 3358.  66.8 5304. 2561.4
 11. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
 12. AS6461   64.124.196.98        0.0%    50   58.9 110.4  55.1 820.0 113.1
 13. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
 14. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
 15. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
 16. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
 17. AS30103  144.195.71.80        0.0%    50   58.8 128.1  51.5 777.4 156.3
Start: 2026-02-14T14:32:08+0000
HOST: c3375aa6fe70                Loss%   Snt   Last   Avg  Best  Wrst StDev
  1. AS???    172.17.0.1           0.0%    50    0.2   0.1   0.1   0.5   0.1
  2. AS???    10.1.0.1            54.0%    50  447.4  68.9   1.8 547.1 163.5
  3. AS???    100.64.0.1           0.0%    50  424.4  79.0  18.5 527.9 139.2
  4. AS???    172.16.250.40        0.0%    50  382.4  82.7  18.2 576.2 140.9
  5. AS14593  206.224.72.124       0.0%    50  353.7  82.3  17.1 542.0 130.6
        206.224.72.120                   
     AS14593  206.224.72.120
        206.224.72.112                   
     AS14593  206.224.72.112
        206.224.72.116                   
     AS14593  206.224.72.116
  6. AS14593  206.224.72.102       0.0%    50  304.4  89.7  18.1 508.1 131.6
        206.224.72.98                    
     AS14593  206.224.72.98
        206.224.72.96                    
     AS14593  206.224.72.96
        206.224.72.100                   
     AS14593  206.224.72.100
  7. AS6461   207.245.205.202      0.0%    50  270.2  85.2  19.0 467.2 121.9
  8. AS6461   64.125.31.255        0.0%    50  234.4 102.1  27.4 493.3 124.9
  9. AS6461   64.125.31.246       78.0%    50  218.6 151.1  53.0 424.2 134.5
 10. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
 11. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
 12. AS6461   64.124.196.98       52.0%    50  347.2 148.5  51.5 990.0 199.1
 13. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
[*] Config Loaded: Name='flight-edm-vic-Zoom', Duration=200s
[*] Launching Chrome for Zoom...
[*] Joining URL: [MEETING_LINK_REMOVED]
[*] Name entered: flight-edm-vic-Zoom
[*] Inside meeting. Starting monitoring...
[LOG] Time: 0s | RTT: 119.00 ms
[LOG] Time: 1s | RTT: 119.00 ms
[LOG] Time: 2s | RTT: 345.00 ms
[LOG] Time: 3s | RTT: 345.00 ms
[LOG] Time: 4s | RTT: 311.00 ms
[LOG] Time: 5s | RTT: 311.00 ms
[LOG] Time: 6s | RTT: 311.00 ms
[LOG] Time: 7s | RTT: 79.00 ms
[LOG] Time: 8s | RTT: 79.00 ms
[LOG] Time: 9s | RTT: 64.00 ms
[LOG] Time: 10s | RTT: 64.00 ms
[LOG] Time: 11s | RTT: 64.00 ms
[LOG] Time: 12s | RTT: 225.00 ms
[LOG] Time: 13s | RTT: 225.00 ms
[LOG] Time: 14s | RTT: 225.00 ms
[LOG] Time: 15s | RTT: 276.00 ms
[LOG] Time: 16s | RTT: 276.00 ms
[LOG] Time: 17s | RTT: 132.00 ms
[LOG] Time: 18s | RTT: 132.00 ms
[LOG] Time: 19s | RTT: 132.00 ms
[LOG] Time: 20s | RTT: 350.00 ms
[LOG] Time: 21s | RTT: 350.00 ms
[LOG] Time: 22s | RTT: 92.00 ms
[LOG] Time: 23s | RTT: 92.00 ms
[LOG] Time: 24s | RTT: 92.00 ms
[LOG] Time: 25s | RTT: 68.00 ms
[LOG] Time: 26s | RTT: 68.00 ms
[LOG] Time: 27s | RTT: 68.00 ms
[LOG] Time: 28s | RTT: 656.00 ms
[LOG] Time: 29s | RTT: 656.00 ms
[LOG] Time: 30s | RTT: 68.00 ms
[LOG] Time: 31s | RTT: 68.00 ms
[LOG] Time: 32s | RTT: 68.00 ms
[LOG] Time: 33s | RTT: 191.00 ms
[LOG] Time: 34s | RTT: 191.00 ms
[LOG] Time: 35s | RTT: 63.00 ms
[LOG] Time: 36s | RTT: 63.00 ms
[LOG] Time: 37s | RTT: 63.00 ms
[LOG] Time: 38s | RTT: 63.00 ms
[LOG] Time: 39s | RTT: 593.00 ms
[LOG] Time: 40s | RTT: 593.00 ms
[LOG] Time: 41s | RTT: 55.00 ms
[LOG] Time: 42s | RTT: 55.00 ms
[LOG] Time: 43s | RTT: 55.00 ms
[LOG] Time: 44s | RTT: 396.00 ms
[LOG] Time: 45s | RTT: 396.00 ms
[LOG] Time: 46s | RTT: 55.00 ms
[LOG] Time: 47s | RTT: 55.00 ms
[LOG] Time: 48s | RTT: 55.00 ms
[LOG] Time: 49s | RTT: 60.00 ms
[LOG] Time: 50s | RTT: 60.00 ms
[LOG] Time: 51s | RTT: 54.00 ms
[LOG] Time: 52s | RTT: 54.00 ms
[LOG] Time: 53s | RTT: 54.00 ms
[LOG] Time: 54s | RTT: 63.00 ms
[LOG] Time: 55s | RTT: 63.00 ms
[LOG] Time: 56s | RTT: 88.00 ms
[LOG] Time: 57s | RTT: 88.00 ms
[LOG] Time: 59s | RTT: 88.00 ms
[LOG] Time: 60s | RTT: 76.00 ms
[LOG] Time: 61s | RTT: 76.00 ms
[LOG] Time: 62s | RTT: 76.00 ms
[LOG] Time: 63s | RTT: 61.00 ms
[LOG] Time: 64s | RTT: 61.00 ms
[LOG] Time: 65s | RTT: 74.00 ms
[LOG] Time: 66s | RTT: 74.00 ms
[LOG] Time: 67s | RTT: 74.00 ms
[LOG] Time: 68s | RTT: 65.00 ms
[LOG] Time: 69s | RTT: 65.00 ms
[LOG] Time: 70s | RTT: 89.00 ms
[LOG] Time: 71s | RTT: 89.00 ms
[LOG] Time: 72s | RTT: 89.00 ms
[LOG] Time: 73s | RTT: 77.00 ms
[LOG] Time: 74s | RTT: 77.00 ms
[LOG] Time: 75s | RTT: 77.00 ms
[LOG] Time: 76s | RTT: 69.00 ms
[LOG] Time: 77s | RTT: 69.00 ms
[LOG] Time: 78s | RTT: 129.00 ms
[LOG] Time: 79s | RTT: 129.00 ms
[LOG] Time: 80s | RTT: 129.00 ms
[LOG] Time: 81s | RTT: 60.00 ms
[LOG] Time: 82s | RTT: 60.00 ms
[LOG] Time: 83s | RTT: 73.00 ms
[LOG] Time: 84s | RTT: 73.00 ms
[LOG] Time: 85s | RTT: 73.00 ms
[LOG] Time: 86s | RTT: 63.00 ms
[LOG] Time: 87s | RTT: 63.00 ms
[LOG] Time: 88s | RTT: 63.00 ms
[LOG] Time: 89s | RTT: 91.00 ms
[LOG] Time: 90s | RTT: 91.00 ms
[LOG] Time: 91s | RTT: 79.00 ms
[LOG] Time: 92s | RTT: 79.00 ms
[LOG] Time: 93s | RTT: 79.00 ms
[LOG] Time: 94s | RTT: 62.00 ms
[LOG] Time: 95s | RTT: 62.00 ms
[LOG] Time: 96s | RTT: 59.00 ms
[LOG] Time: 97s | RTT: 59.00 ms
[LOG] Time: 98s | RTT: 59.00 ms
[LOG] Time: 99s | RTT: 80.00 ms
[LOG] Time: 100s | RTT: 80.00 ms
[LOG] Time: 101s | RTT: 80.00 ms
[LOG] Time: 102s | RTT: 138.00 ms
[LOG] Time: 103s | RTT: 138.00 ms
[LOG] Time: 104s | RTT: 74.00 ms
[LOG] Time: 105s | RTT: 74.00 ms
[LOG] Time: 106s | RTT: 74.00 ms
[LOG] Time: 107s | RTT: 69.00 ms
[LOG] Time: 108s | RTT: 69.00 ms
[LOG] Time: 109s | RTT: 69.00 ms
[LOG] Time: 110s | RTT: 76.00 ms
[LOG] Time: 111s | RTT: 76.00 ms
[LOG] Time: 113s | RTT: 89.00 ms
[LOG] Time: 114s | RTT: 89.00 ms
[LOG] Time: 115s | RTT: 89.00 ms
[LOG] Time: 116s | RTT: 117.00 ms
[LOG] Time: 117s | RTT: 117.00 ms
[LOG] Time: 118s | RTT: 64.00 ms
[LOG] Time: 119s | RTT: 64.00 ms
[LOG] Time: 120s | RTT: 64.00 ms
[LOG] Time: 121s | RTT: 81.00 ms
[LOG] Time: 122s | RTT: 81.00 ms
[LOG] Time: 123s | RTT: 81.00 ms
[LOG] Time: 124s | RTT: 60.00 ms
[LOG] Time: 125s | RTT: 60.00 ms
[LOG] Time: 126s | RTT: 59.00 ms
[LOG] Time: 127s | RTT: 59.00 ms
[LOG] Time: 128s | RTT: 59.00 ms
[LOG] Time: 129s | RTT: 60.00 ms
[LOG] Time: 130s | RTT: 60.00 ms
[LOG] Time: 131s | RTT: 59.00 ms
[LOG] Time: 132s | RTT: 59.00 ms
[LOG] Time: 133s | RTT: 59.00 ms
[LOG] Time: 134s | RTT: 163.00 ms
[LOG] Time: 135s | RTT: 163.00 ms
[LOG] Time: 136s | RTT: 163.00 ms
[LOG] Time: 137s | RTT: 380.00 ms
[LOG] Time: 138s | RTT: 380.00 ms
[LOG] Time: 139s | RTT: 215.00 ms
[LOG] Time: 140s | RTT: 215.00 ms
[LOG] Time: 141s | RTT: 215.00 ms
[LOG] Time: 142s | RTT: 472.00 ms
[LOG] Time: 143s | RTT: 472.00 ms
[LOG] Time: 144s | RTT: 472.00 ms
