Start: 2026-02-14T14:22:14+0000
HOST: d8fdd112c036                Loss%   Snt   Last   Avg  Best  Wrst StDev
  1. AS???    172.17.0.1           0.0%    50    0.3   0.2   0.1   0.7   0.1
  2. AS???    10.1.0.1             0.0%    50    4.4  63.9   1.9 486.1 107.7
  3. AS???    100.64.0.1           0.0%    50   30.2  90.3  19.3 448.7 105.7
  4. AS???    172.16.250.40        0.0%    50   27.7  84.0  19.8 389.1  92.5
  5. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
  6. AS14593  206.224.72.102       0.0%    50  186.9  66.3  21.2 390.1  79.5
        206.224.72.96                    
     AS14593  206.224.72.96
        206.224.72.100                   
     AS14593  206.224.72.100
        206.224.72.98                    
     AS14593  206.224.72.98
  7. AS6461   207.245.205.202      0.0%    50  580.3  89.9  20.0 580.3 118.2
  8. AS6461   64.125.31.255        0.0%    50  539.3 127.0  33.5 691.6 145.8
  9. AS6461   64.125.31.246       44.0%    50  258.9 2643.  58.4 7292. 2566.9
 10. AS6461   64.125.23.166       28.0%    50  7348. 2228.  62.4 7348. 2348.1
 11. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
 12. AS6461   64.124.196.98        0.0%    50  331.8 118.9  53.5 698.7 109.8
 13. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
 14. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
 15. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
 16. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
 17. AS30103  144.195.71.83        0.0%    50   59.0 118.9  51.7 571.5 111.6
Start: 2026-02-14T14:23:15+0000
HOST: d8fdd112c036                Loss%   Snt   Last   Avg  Best  Wrst StDev
  1. AS???    172.17.0.1           0.0%    50    0.2   0.1   0.1   0.2   0.0
  2. AS???    10.1.0.1            16.0%    50   15.1  45.8   1.5 453.2  76.6
  3. AS???    100.64.0.1           0.0%    50   46.2  57.7  19.8 438.6  62.5
  4. AS???    172.16.250.40        0.0%    50   26.6  50.6  21.2 396.2  57.3
  5. AS14593  206.224.72.120       0.0%    50  143.9  56.1  19.1 355.0  60.4
        206.224.72.116                   
     AS14593  206.224.72.116
        206.224.72.112                   
     AS14593  206.224.72.112
        206.224.72.124                   
     AS14593  206.224.72.124
  6. AS14593  206.224.72.100       0.0%    50  102.7  56.0  19.4 312.4  58.7
        206.224.72.96                    
     AS14593  206.224.72.96
        206.224.72.98                    
     AS14593  206.224.72.98
        206.224.72.102                   
     AS14593  206.224.72.102
  7. AS6461   207.245.205.202      0.0%    50   63.7  72.7  18.5 414.5  81.6
  8. AS6461   64.125.31.255        0.0%    50   57.6  83.3  30.0 418.2  77.4
  9. AS6461   64.125.31.246       76.0%    50  115.2 130.1  60.3 342.4  87.1
 10. AS6461   64.125.23.166       74.0%    50   70.0 102.9  55.7 242.3  52.5
 11. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
 12. AS6461   64.124.196.98       54.0%    50   69.4  99.5  54.6 197.1  41.6
 13. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
[*] Config Loaded: Name='flight-edm-vic-Zoom', Duration=200s
[*] Launching Chrome for Zoom...
[*] Joining URL: [MEETING_LINK_REMOVED]
[*] Name entered: flight-edm-vic-Zoom
[*] Inside meeting. Starting monitoring...
[LOG] Time: 0s | RTT: 76.00 ms
[LOG] Time: 1s | RTT: 108.00 ms
[LOG] Time: 2s | RTT: 108.00 ms
[LOG] Time: 3s | RTT: 108.00 ms
[LOG] Time: 4s | RTT: 274.00 ms
[LOG] Time: 5s | RTT: 274.00 ms
[LOG] Time: 6s | RTT: 274.00 ms
[LOG] Time: 7s | RTT: 78.00 ms
[LOG] Time: 8s | RTT: 78.00 ms
[LOG] Time: 9s | RTT: 83.00 ms
[LOG] Time: 10s | RTT: 83.00 ms
[LOG] Time: 11s | RTT: 83.00 ms
[LOG] Time: 12s | RTT: 116.00 ms
[LOG] Time: 13s | RTT: 116.00 ms
[LOG] Time: 14s | RTT: 116.00 ms
[LOG] Time: 15s | RTT: 89.00 ms
[LOG] Time: 16s | RTT: 89.00 ms
[LOG] Time: 17s | RTT: 97.00 ms
[LOG] Time: 18s | RTT: 97.00 ms
[LOG] Time: 19s | RTT: 97.00 ms
[LOG] Time: 20s | RTT: 70.00 ms
[LOG] Time: 21s | RTT: 70.00 ms
[LOG] Time: 22s | RTT: 84.00 ms
[LOG] Time: 23s | RTT: 84.00 ms
[LOG] Time: 24s | RTT: 84.00 ms
[LOG] Time: 25s | RTT: 67.00 ms
[LOG] Time: 26s | RTT: 67.00 ms
[LOG] Time: 27s | RTT: 62.00 ms
[LOG] Time: 28s | RTT: 62.00 ms
[LOG] Time: 29s | RTT: 62.00 ms
[LOG] Time: 30s | RTT: 74.00 ms
[LOG] Time: 31s | RTT: 74.00 ms
[LOG] Time: 32s | RTT: 74.00 ms
[LOG] Time: 33s | RTT: 59.00 ms
[LOG] Time: 34s | RTT: 59.00 ms
[LOG] Time: 35s | RTT: 67.00 ms
[LOG] Time: 36s | RTT: 67.00 ms
[LOG] Time: 37s | RTT: 67.00 ms
[LOG] Time: 38s | RTT: 62.00 ms
[LOG] Time: 39s | RTT: 62.00 ms
[LOG] Time: 40s | RTT: 57.00 ms
[LOG] Time: 41s | RTT: 57.00 ms
[LOG] Time: 42s | RTT: 57.00 ms
[LOG] Time: 43s | RTT: 53.00 ms
[LOG] Time: 44s | RTT: 53.00 ms
[LOG] Time: 45s | RTT: 53.00 ms
[LOG] Time: 46s | RTT: 163.00 ms
[LOG] Time: 47s | RTT: 163.00 ms
[LOG] Time: 48s | RTT: 163.00 ms
[LOG] Time: 49s | RTT: 516.00 ms
[LOG] Time: 51s | RTT: 516.00 ms
[LOG] Time: 52s | RTT: 113.00 ms
[LOG] Time: 53s | RTT: 113.00 ms
[LOG] Time: 54s | RTT: 113.00 ms
[LOG] Time: 55s | RTT: 87.00 ms
[LOG] Time: 56s | RTT: 87.00 ms
[LOG] Time: 57s | RTT: 117.00 ms
[LOG] Time: 58s | RTT: 117.00 ms
[LOG] Time: 59s | RTT: 117.00 ms
[LOG] Time: 60s | RTT: 74.00 ms
[LOG] Time: 61s | RTT: 74.00 ms
[LOG] Time: 62s | RTT: 66.00 ms
[LOG] Time: 63s | RTT: 66.00 ms
[LOG] Time: 64s | RTT: 66.00 ms
[LOG] Time: 65s | RTT: 64.00 ms
[LOG] Time: 66s | RTT: 64.00 ms
[LOG] Time: 67s | RTT: 64.00 ms
[LOG] Time: 68s | RTT: 109.00 ms
[LOG] Time: 69s | RTT: 109.00 ms
[LOG] Time: 70s | RTT: 66.00 ms
[LOG] Time: 71s | RTT: 66.00 ms
[LOG] Time: 72s | RTT: 66.00 ms
[LOG] Time: 73s | RTT: 275.00 ms
[LOG] Time: 74s | RTT: 275.00 ms
[LOG] Time: 75s | RTT: 275.00 ms
[LOG] Time: 76s | RTT: 127.00 ms
[LOG] Time: 77s | RTT: 127.00 ms
[LOG] Time: 78s | RTT: 80.00 ms
[LOG] Time: 79s | RTT: 80.00 ms
[LOG] Time: 80s | RTT: 80.00 ms
[LOG] Time: 81s | RTT: 203.00 ms
[LOG] Time: 82s | RTT: 203.00 ms
[LOG] Time: 83s | RTT: 203.00 ms
[LOG] Time: 84s | RTT: 314.00 ms
[LOG] Time: 85s | RTT: 314.00 ms
[LOG] Time: 86s | RTT: 61.00 ms
[LOG] Time: 87s | RTT: 61.00 ms
[LOG] Time: 88s | RTT: 61.00 ms
[LOG] Time: 89s | RTT: 918.00 ms
[LOG] Time: 90s | RTT: 918.00 ms
[LOG] Time: 91s | RTT: 918.00 ms
[LOG] Time: 92s | RTT: 475.00 ms
[LOG] Time: 93s | RTT: 475.00 ms
[LOG] Time: 94s | RTT: 65.00 ms
[LOG] Time: 95s | RTT: 65.00 ms
[LOG] Time: 96s | RTT: 76.00 ms
[LOG] Time: 97s | RTT: 76.00 ms
[LOG] Time: 98s | RTT: 76.00 ms
[LOG] Time: 99s | RTT: 74.00 ms
[LOG] Time: 100s | RTT: 74.00 ms
[LOG] Time: 101s | RTT: 74.00 ms
[LOG] Time: 102s | RTT: 106.00 ms
[LOG] Time: 103s | RTT: 106.00 ms
[LOG] Time: 104s | RTT: 57.00 ms
[LOG] Time: 105s | RTT: 57.00 ms
[LOG] Time: 106s | RTT: 57.00 ms
