Start: 2026-02-14T15:04:43+0000
HOST: f2d26e20550a                Loss%   Snt   Last   Avg  Best  Wrst StDev
  1. AS???    172.17.0.1           0.0%    50    0.2   0.2   0.1   0.4   0.1
  2. AS???    10.1.0.1             0.0%    50   53.9  12.6   1.7 147.9  28.5
  3. AS???    100.64.0.1           0.0%    50   35.3  43.7  18.2 394.2  60.6
  4. AS???    172.16.250.86        0.0%    50  305.4  45.5  17.9 334.9  65.1
  5. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
  6. AS14593  206.224.72.96        0.0%    50  186.5  44.8  19.2 228.6  49.8
        206.224.72.102                   
     AS14593  206.224.72.102
        206.224.72.98                    
     AS14593  206.224.72.98
        206.224.72.100                   
     AS14593  206.224.72.100
  7. AS6461   207.245.205.202      0.0%    50  129.9  40.8  19.3 169.8  33.9
  8. AS6461   64.125.31.255        0.0%    50   83.2  52.5  30.5 187.3  33.2
  9. AS6461   64.125.31.246       32.0%    50  4267. 2061.  50.5 5236. 1663.1
 10. AS6461   64.125.23.166       14.0%    50  5295. 1913.  50.4 7234. 1767.0
 11. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
 12. AS6461   208.185.0.254        0.0%    50  423.6  79.9  50.3 423.6  61.7
 13. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
 14. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
 15. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
 16. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
 17. AS30103  144.195.73.42        0.0%    50  129.0  91.2  50.4 1086. 147.5
Start: 2026-02-14T15:05:41+0000
HOST: f2d26e20550a                Loss%   Snt   Last   Avg  Best  Wrst StDev
  1. AS???    172.17.0.1           0.0%    50    0.5   0.1   0.1   0.5   0.1
  2. AS???    10.1.0.1            38.0%    50    1.7   9.7   1.7 101.2  19.5
  3. AS???    100.64.0.1           0.0%    50   35.1  48.1  18.1 293.7  55.4
  4. AS???    172.16.250.86        4.0%    50   50.4  45.8  18.2 245.1  47.8
  5. AS14593  206.224.72.120       0.0%    50   22.2  42.1  20.5 215.3  40.9
        206.224.72.124                   
     AS14593  206.224.72.124
        206.224.72.116                   
     AS14593  206.224.72.116
        206.224.72.112                   
     AS14593  206.224.72.112
  6. AS14593  206.224.72.98        4.0%    50   33.0  37.5  18.4 168.0  31.2
        206.224.72.100                   
     AS14593  206.224.72.100
        206.224.72.96                    
     AS14593  206.224.72.96
        206.224.72.102                   
     AS14593  206.224.72.102
  7. AS6461   207.245.205.202      0.0%    50   28.2  48.5  18.0 135.1  31.0
  8. AS6461   64.125.31.255        0.0%    50   36.0  48.8  30.7 106.1  18.8
  9. AS6461   64.125.31.246       82.0%    50   57.6  75.1  54.5 159.7  33.0
 10. AS6461   64.125.23.166       86.0%    50   57.5  65.7  56.3  77.1   8.9
 11. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
 12. AS6461   208.185.0.254       56.0%    50  162.2  74.2  57.3 162.2  23.0
 13. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
[*] Config Loaded: Name='flight-edm-vic-Zoom', Duration=200s
[*] Launching Chrome for Zoom...
[*] Joining URL: [MEETING_LINK_REMOVED]
[*] Name entered: flight-edm-vic-Zoom
[*] Inside meeting. Starting monitoring...
[LOG] Time: 0s | RTT: 65.00 ms
[LOG] Time: 1s | RTT: 55.00 ms
[LOG] Time: 2s | RTT: 55.00 ms
[LOG] Time: 3s | RTT: 55.00 ms
[LOG] Time: 4s | RTT: 56.00 ms
[LOG] Time: 5s | RTT: 56.00 ms
[LOG] Time: 6s | RTT: 59.00 ms
[LOG] Time: 7s | RTT: 59.00 ms
[LOG] Time: 8s | RTT: 59.00 ms
[LOG] Time: 9s | RTT: 57.00 ms
[LOG] Time: 10s | RTT: 57.00 ms
[LOG] Time: 11s | RTT: 57.00 ms
[LOG] Time: 12s | RTT: 56.00 ms
[LOG] Time: 13s | RTT: 56.00 ms
[LOG] Time: 14s | RTT: 64.00 ms
[LOG] Time: 15s | RTT: 64.00 ms
[LOG] Time: 16s | RTT: 64.00 ms
[LOG] Time: 17s | RTT: 60.00 ms
[LOG] Time: 18s | RTT: 60.00 ms
[LOG] Time: 19s | RTT: 60.00 ms
[LOG] Time: 20s | RTT: 65.00 ms
[LOG] Time: 21s | RTT: 65.00 ms
[LOG] Time: 22s | RTT: 60.00 ms
[LOG] Time: 23s | RTT: 60.00 ms
[LOG] Time: 24s | RTT: 60.00 ms
[LOG] Time: 25s | RTT: 61.00 ms
[LOG] Time: 26s | RTT: 61.00 ms
[LOG] Time: 27s | RTT: 106.00 ms
[LOG] Time: 28s | RTT: 106.00 ms
[LOG] Time: 29s | RTT: 106.00 ms
[LOG] Time: 30s | RTT: 59.00 ms
[LOG] Time: 31s | RTT: 59.00 ms
[LOG] Time: 32s | RTT: 53.00 ms
[LOG] Time: 33s | RTT: 53.00 ms
[LOG] Time: 34s | RTT: 53.00 ms
[LOG] Time: 35s | RTT: 75.00 ms
[LOG] Time: 36s | RTT: 75.00 ms
[LOG] Time: 37s | RTT: 75.00 ms
[LOG] Time: 38s | RTT: 64.00 ms
[LOG] Time: 39s | RTT: 64.00 ms
[LOG] Time: 40s | RTT: 55.00 ms
[LOG] Time: 41s | RTT: 55.00 ms
[LOG] Time: 42s | RTT: 55.00 ms
[LOG] Time: 43s | RTT: 54.00 ms
[LOG] Time: 44s | RTT: 54.00 ms
[LOG] Time: 45s | RTT: 54.00 ms
[LOG] Time: 46s | RTT: 58.00 ms
[LOG] Time: 47s | RTT: 58.00 ms
[LOG] Time: 48s | RTT: 58.00 ms
[LOG] Time: 49s | RTT: 58.00 ms
[LOG] Time: 50s | RTT: 58.00 ms
[LOG] Time: 51s | RTT: 59.00 ms
[LOG] Time: 52s | RTT: 59.00 ms
[LOG] Time: 53s | RTT: 62.00 ms
[LOG] Time: 54s | RTT: 62.00 ms
[LOG] Time: 55s | RTT: 62.00 ms
[LOG] Time: 56s | RTT: 67.00 ms
[LOG] Time: 58s | RTT: 67.00 ms
[LOG] Time: 59s | RTT: 67.00 ms
[LOG] Time: 60s | RTT: 65.00 ms
[LOG] Time: 61s | RTT: 65.00 ms
[LOG] Time: 62s | RTT: 65.00 ms
[LOG] Time: 63s | RTT: 65.00 ms
[LOG] Time: 64s | RTT: 65.00 ms
[LOG] Time: 65s | RTT: 72.00 ms
[LOG] Time: 66s | RTT: 72.00 ms
[LOG] Time: 67s | RTT: 53.00 ms
[LOG] Time: 68s | RTT: 53.00 ms
[LOG] Time: 69s | RTT: 53.00 ms
[LOG] Time: 70s | RTT: 67.00 ms
[LOG] Time: 71s | RTT: 67.00 ms
[LOG] Time: 72s | RTT: 67.00 ms
[LOG] Time: 73s | RTT: 52.00 ms
[LOG] Time: 74s | RTT: 52.00 ms
[LOG] Time: 75s | RTT: 66.00 ms
[LOG] Time: 76s | RTT: 66.00 ms
[LOG] Time: 77s | RTT: 66.00 ms
[LOG] Time: 78s | RTT: 51.00 ms
[LOG] Time: 79s | RTT: 51.00 ms
[LOG] Time: 80s | RTT: 63.00 ms
[LOG] Time: 81s | RTT: 63.00 ms
[LOG] Time: 82s | RTT: 63.00 ms
[LOG] Time: 83s | RTT: 67.00 ms
[LOG] Time: 84s | RTT: 67.00 ms
[LOG] Time: 85s | RTT: 58.00 ms
[LOG] Time: 86s | RTT: 58.00 ms
[LOG] Time: 87s | RTT: 58.00 ms
[LOG] Time: 88s | RTT: 53.00 ms
[LOG] Time: 89s | RTT: 53.00 ms
[LOG] Time: 90s | RTT: 53.00 ms
[LOG] Time: 91s | RTT: 63.00 ms
[LOG] Time: 92s | RTT: 63.00 ms
[LOG] Time: 93s | RTT: 59.00 ms
[LOG] Time: 94s | RTT: 59.00 ms
[LOG] Time: 95s | RTT: 59.00 ms
[LOG] Time: 96s | RTT: 64.00 ms
[LOG] Time: 97s | RTT: 64.00 ms
[LOG] Time: 98s | RTT: 64.00 ms
[LOG] Time: 99s | RTT: 55.00 ms
[LOG] Time: 100s | RTT: 55.00 ms
[LOG] Time: 101s | RTT: 51.00 ms
[LOG] Time: 102s | RTT: 51.00 ms
[LOG] Time: 104s | RTT: 51.00 ms
[LOG] Time: 105s | RTT: 58.00 ms
[LOG] Time: 106s | RTT: 58.00 ms
[LOG] Time: 107s | RTT: 51.00 ms
[LOG] Time: 108s | RTT: 51.00 ms
[LOG] Time: 109s | RTT: 51.00 ms
[LOG] Time: 110s | RTT: 58.00 ms
[LOG] Time: 111s | RTT: 58.00 ms
[LOG] Time: 112s | RTT: 58.00 ms
[LOG] Time: 113s | RTT: 66.00 ms
[LOG] Time: 114s | RTT: 66.00 ms
[LOG] Time: 115s | RTT: 61.00 ms
[LOG] Time: 116s | RTT: 61.00 ms
[LOG] Time: 117s | RTT: 61.00 ms
[LOG] Time: 118s | RTT: 56.00 ms
[LOG] Time: 119s | RTT: 56.00 ms
[LOG] Time: 120s | RTT: 60.00 ms
[LOG] Time: 121s | RTT: 60.00 ms
[LOG] Time: 122s | RTT: 60.00 ms
[LOG] Time: 123s | RTT: 53.00 ms
[LOG] Time: 124s | RTT: 53.00 ms
[LOG] Time: 125s | RTT: 53.00 ms
[LOG] Time: 126s | RTT: 61.00 ms
[LOG] Time: 127s | RTT: 61.00 ms
[LOG] Time: 128s | RTT: 52.00 ms
[LOG] Time: 129s | RTT: 52.00 ms
[LOG] Time: 130s | RTT: 52.00 ms
[LOG] Time: 131s | RTT: 64.00 ms
[LOG] Time: 132s | RTT: 64.00 ms
[LOG] Time: 133s | RTT: 64.00 ms
[LOG] Time: 134s | RTT: 56.00 ms
[LOG] Time: 135s | RTT: 56.00 ms
[LOG] Time: 136s | RTT: 55.00 ms
[LOG] Time: 137s | RTT: 55.00 ms
[LOG] Time: 138s | RTT: 55.00 ms
[LOG] Time: 139s | RTT: 55.00 ms
[LOG] Time: 140s | RTT: 55.00 ms
[LOG] Time: 141s | RTT: 59.00 ms
[LOG] Time: 142s | RTT: 59.00 ms
[LOG] Time: 143s | RTT: 59.00 ms
[LOG] Time: 144s | RTT: 55.00 ms
[LOG] Time: 145s | RTT: 55.00 ms
[LOG] Time: 146s | RTT: 55.00 ms
[LOG] Time: 147s | RTT: 58.00 ms
[LOG] Time: 148s | RTT: 58.00 ms
[LOG] Time: 149s | RTT: 54.00 ms
[LOG] Time: 150s | RTT: 54.00 ms
[LOG] Time: 151s | RTT: 54.00 ms
[LOG] Time: 152s | RTT: 55.00 ms
[LOG] Time: 153s | RTT: 55.00 ms
[LOG] Time: 154s | RTT: 55.00 ms
[LOG] Time: 155s | RTT: 75.00 ms
[LOG] Time: 156s | RTT: 75.00 ms
[LOG] Time: 157s | RTT: 71.00 ms
[LOG] Time: 158s | RTT: 71.00 ms
[LOG] Time: 159s | RTT: 71.00 ms
[LOG] Time: 160s | RTT: 56.00 ms
[LOG] Time: 161s | RTT: 56.00 ms
[LOG] Time: 162s | RTT: 62.00 ms
[LOG] Time: 163s | RTT: 62.00 ms
[LOG] Time: 164s | RTT: 62.00 ms
[LOG] Time: 165s | RTT: 56.00 ms
[LOG] Time: 166s | RTT: 56.00 ms
[LOG] Time: 167s | RTT: 56.00 ms
[LOG] Time: 168s | RTT: 69.00 ms
[LOG] Time: 169s | RTT: 69.00 ms
[LOG] Time: 170s | RTT: 65.00 ms
[LOG] Time: 171s | RTT: 65.00 ms
[LOG] Time: 172s | RTT: 65.00 ms
[LOG] Time: 173s | RTT: 57.00 ms
[LOG] Time: 174s | RTT: 57.00 ms
[LOG] Time: 175s | RTT: 57.00 ms
[LOG] Time: 177s | RTT: 71.00 ms
[LOG] Time: 178s | RTT: 71.00 ms
[LOG] Time: 179s | RTT: 56.00 ms
[LOG] Time: 180s | RTT: 56.00 ms
[LOG] Time: 181s | RTT: 56.00 ms
[LOG] Time: 182s | RTT: 56.00 ms
[LOG] Time: 183s | RTT: 56.00 ms
[LOG] Time: 184s | RTT: 55.00 ms
[LOG] Time: 185s | RTT: 55.00 ms
[LOG] Time: 186s | RTT: 55.00 ms
[LOG] Time: 187s | RTT: 56.00 ms
[LOG] Time: 188s | RTT: 56.00 ms
[LOG] Time: 189s | RTT: 56.00 ms
[LOG] Time: 190s | RTT: 67.00 ms
[LOG] Time: 191s | RTT: 67.00 ms
[LOG] Time: 192s | RTT: 62.00 ms
[LOG] Time: 193s | RTT: 62.00 ms
[LOG] Time: 194s | RTT: 62.00 ms
[LOG] Time: 195s | RTT: 65.00 ms
